"{shp_zipcode:""87390"",external_reference:""128632"",transaction_amount:""4999"",payment_type:""ticket"",claim_month_created:""11"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5162656635399"",latitude:""25.8406921053223""},",,,,,,,,,,,,
"{shp_zipcode:""96950"",external_reference:""181718"",transaction_amount:""3419"",payment_type:""debit_card"",claim_month_created:""11"",shp_Carrier:""FederalExpress"",item1_name:""Samsung Galaxy A03s 64GB"",state:""Veracruz de Ignacio de la Llave"",municipality:""Jesús Carranza"",longitude:""-95.027298361927"",latitude:""17.4365263170853""},",,,,,,,,,,,,
"{shp_zipcode:""96599"",external_reference:""134776"",transaction_amount:""5499"",payment_type:""debit_card"",claim_month_created:""7"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Veracruz de Ignacio de la Llave"",municipality:""Coatzacoalcos"",longitude:""-94.4454086510553"",latitude:""18.12338196574""},",,,,,,,,,,,,
"{shp_zipcode:""70300"",external_reference:""155531"",transaction_amount:""2649"",payment_type:""credit_card"",claim_month_created:""12"",shp_Carrier:""Estafeta"",item1_name:""ZTE Blade A51 64GB"",state:""Oaxaca"",municipality:""Matías Romero Avendaño"",longitude:""-95.0354047377704"",latitude:""16.8766561545385""},",,,,,,,,,,,,
"{shp_zipcode:""39700"",external_reference:""150830"",transaction_amount:""6999"",payment_type:""debit_card"",claim_month_created:""12"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Mi 11 Lite"",state:""Guerrero"",municipality:""Acapulco de Juárez"",longitude:""-99.8451337935512"",latitude:""16.9077055914707""},",,,,,,,,,,,,
"{shp_zipcode:""87390"",external_reference:""128579"",transaction_amount:""4999"",payment_type:""ticket"",claim_month_created:""11"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5162656635399"",latitude:""25.8406921053223""},",,,,,,,,,,,,
"{shp_zipcode:""50000"",external_reference:""132800"",transaction_amount:""5699"",payment_type:""debit_card"",claim_month_created:""5"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Redmi Note 10S"",state:""México"",municipality:""Toluca"",longitude:""-99.6563549386368"",latitude:""19.2901984824986""},",,,,,,,,,,,,
"{shp_zipcode:""87390"",external_reference:""128628"",transaction_amount:""5449"",payment_type:""ticket"",claim_month_created:""5"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5162656635399"",latitude:""25.8406921053223""},",,,,,,,,,,,,
"{shp_zipcode:""96557"",external_reference:""132706"",transaction_amount:""3989"",payment_type:""credit_card"",claim_month_created:""5"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A22 64GB"",state:""Veracruz de Ignacio de la Llave"",municipality:""Coatzacoalcos"",longitude:""-94.4681281483382"",latitude:""18.128609398551""},",,,,,,,,,,,,
"{shp_zipcode:""37295"",external_reference:""134288"",transaction_amount:""5468"",payment_type:""account_money"",claim_month_created:""3"",shp_Carrier:""DHL"",item1_name:""Xiaomi Poco X3 Pro"",state:""Guanajuato"",municipality:""León"",longitude:""-101.593275304856"",latitude:""21.0963730359624""},",,,,,,,,,,,,
"{shp_zipcode:""64968"",external_reference:""129058"",transaction_amount:""3799"",payment_type:""credit_card"",claim_month_created:""10"",shp_Carrier:""FederalExpress"",item1_name:""Samsung Galaxy A12"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.277222533814"",latitude:""25.6043171946774""},",,,,,,,,,,,,
"{shp_zipcode:""87390"",external_reference:""128577"",transaction_amount:""5449"",payment_type:""ticket"",claim_month_created:""10"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5162656635399"",latitude:""25.8406921053223""},",,,,,,,,,,,,
"{shp_zipcode:""64968"",external_reference:""121689"",transaction_amount:""8979"",payment_type:""credit_card"",claim_month_created:""10"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A72 128Gb"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.277222533814"",latitude:""25.6043171946774""},",,,,,,,,,,,,
"{shp_zipcode:""64740"",external_reference:""130058"",transaction_amount:""3799"",payment_type:""credit_card"",claim_month_created:""10"",shp_Carrier:""DHL"",item1_name:""SAMSUNG GALAXY A12 Nacho"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.295005066248"",latitude:""25.6432946577378""},",,,,,,,,,,,,
"{shp_zipcode:""87390"",external_reference:""128557"",transaction_amount:""5449"",payment_type:""atm"",claim_month_created:""10"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5162656635399"",latitude:""25.8406921053223""},",,,,,,,,,,,,
"{shp_zipcode:""87313"",external_reference:""128575"",transaction_amount:""5449"",payment_type:""ticket"",claim_month_created:""10"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5724796631642"",latitude:""25.8686640130937""},",,,,,,,,,,,,
"{shp_zipcode:""24085"",external_reference:""132178"",transaction_amount:""5499"",payment_type:""credit_card"",claim_month_created:""10"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Campeche"",municipality:""Campeche"",longitude:""-90.4880887055805"",latitude:""19.8377391228501""},",,,,,,,,,,,,
"{shp_zipcode:""37353"",external_reference:""131462"",transaction_amount:""5479"",payment_type:""debit_card"",claim_month_created:""10"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Guanajuato"",municipality:""León"",longitude:""-101.728259155675"",latitude:""21.1314546025411""},",,,,,,,,,,,,
"{shp_zipcode:""87313"",external_reference:""128573"",transaction_amount:""5449"",payment_type:""ticket"",claim_month_created:""10"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5724796631642"",latitude:""25.8686640130937""},",,,,,,,,,,,,
"{shp_zipcode:""87390"",external_reference:""128551"",transaction_amount:""5449"",payment_type:""atm"",claim_month_created:""10"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5162656635399"",latitude:""25.8406921053223""},",,,,,,,,,,,,
"{shp_zipcode:""96343"",external_reference:""130227"",transaction_amount:""2399"",payment_type:""debit_card"",claim_month_created:""10"",shp_Carrier:""Estafeta"",item1_name:""Samsung Galaxy A01 Core"",state:""Veracruz de Ignacio de la Llave"",municipality:""Cosoleacaque"",longitude:""-94.5501393177637"",latitude:""18.1106579232997""},",,,,,,,,,,,,
"{shp_zipcode:""87313"",external_reference:""128572"",transaction_amount:""4999"",payment_type:""ticket"",claim_month_created:""12"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5724796631642"",latitude:""25.8686640130937""},",,,,,,,,,,,,
"{shp_zipcode:""29096"",external_reference:""130978"",transaction_amount:""4499"",payment_type:""ticket"",claim_month_created:""12"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Chiapas"",municipality:""Tuxtla Gutiérrez"",longitude:""-93.0613966463142"",latitude:""16.728509666528""},",,,,,,,,,,,,
"{shp_zipcode:""29096"",external_reference:""130977"",transaction_amount:""4499"",payment_type:""ticket"",claim_month_created:""12"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Chiapas"",municipality:""Tuxtla Gutiérrez"",longitude:""-93.0613966463142"",latitude:""16.728509666528""},",,,,,,,,,,,,
"{shp_zipcode:""87390"",external_reference:""128554"",transaction_amount:""7099"",payment_type:""atm"",claim_month_created:""11"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Redmi Note 10"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5162656635399"",latitude:""25.8406921053223""},",,,,,,,,,,,,
"{shp_zipcode:""66463"",external_reference:""120654"",transaction_amount:""4999"",payment_type:""credit_card"",claim_month_created:""10"",shp_Carrier:""99Minutos"",item1_name:""Samsung Galaxy M21s 64GB"",state:""Nuevo León"",municipality:""San Nicolás de los Garza"",longitude:""-100.275855034788"",latitude:""25.7322299103889""},",,,,,,,,,,,,
"{shp_zipcode:""77510"",external_reference:""131392"",transaction_amount:""7099"",payment_type:""account_money"",claim_month_created:""10"",shp_Carrier:""DHL"",item1_name:""Xiaomi Mi 11 Lite"",state:""Quintana Roo"",municipality:""Benito Juárez"",longitude:""-86.8387548849985"",latitude:""21.1835597664043""},",,,,,,,,,,,,
"{shp_zipcode:""45050"",external_reference:""126723"",transaction_amount:""4079"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""Estafeta"",item1_name:""Realme Narzo 30 5G"",state:""Jalisco"",municipality:""Zapopan"",longitude:""-103.411271845872"",latitude:""20.6509797593644""},",,,,,,,,,,,,
"{shp_zipcode:""96000"",external_reference:""130223"",transaction_amount:""2399"",payment_type:""debit_card"",claim_month_created:""9"",shp_Carrier:""Estafeta"",item1_name:""Samsung Galaxy A01 Core"",state:""Veracruz de Ignacio de la Llave"",municipality:""Acayucan"",longitude:""-94.9132794747464"",latitude:""17.9489620352754""},",,,,,,,,,,,,
"{shp_zipcode:""50225"",external_reference:""130941"",transaction_amount:""5499"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""FederalExpress"",item1_name:""Motorola G9 Plus 128GB"",state:""México"",municipality:""Toluca"",longitude:""-99.5778609499652"",latitude:""19.3261829297358""},",,,,,,,,,,,,
"{shp_zipcode:""66055"",external_reference:""130785"",transaction_amount:""5479"",payment_type:""digital_wallet"",claim_month_created:""8"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi X3 Pro"",state:""Nuevo León"",municipality:""General Escobedo"",longitude:""-100.315418431719"",latitude:""25.7763220591611""},",,,,,,,,,,,,
"{shp_zipcode:""88780"",external_reference:""130704"",transaction_amount:""7060.2"",payment_type:""account_money"",claim_month_created:""7"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Mi 11 Lite"",state:""Tamaulipas"",municipality:""Reynosa"",longitude:""-98.232737876046"",latitude:""26.034167375334""},",,,,,,,,,,,,
"{shp_zipcode:""87313"",external_reference:""128574"",transaction_amount:""7099"",payment_type:""ticket"",claim_month_created:""7"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Redmi Note 10"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5724796631642"",latitude:""25.8686640130937""},",,,,,,,,,,,,
"{shp_zipcode:""64740"",external_reference:""121052"",transaction_amount:""9999"",payment_type:""credit_card"",claim_month_created:""7"",shp_Carrier:""FederalExpress"",item1_name:""Samsung Note 10 Lite"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.295005066248"",latitude:""25.6432946577378""},",,,,,,,,,,,,
"{shp_zipcode:""64740"",external_reference:""121952"",transaction_amount:""8979"",payment_type:""credit_card"",claim_month_created:""7"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A72 128G"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.295005066248"",latitude:""25.6432946577378""},",,,,,,,,,,,,
"{shp_zipcode:""66055"",external_reference:""121289"",transaction_amount:""11998"",payment_type:""credit_card"",claim_month_created:""7"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy S10 Lite"",state:""Nuevo León"",municipality:""General Escobedo"",longitude:""-100.315418431719"",latitude:""25.7763220591611""},",,,,,,,,,,,,
"{shp_zipcode:""87390"",external_reference:""128550"",transaction_amount:""7099"",payment_type:""atm"",claim_month_created:""6"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Redmi Note 10"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5162656635399"",latitude:""25.8406921053223""},",,,,,,,,,,,,
"{shp_zipcode:""96576"",external_reference:""130398"",transaction_amount:""279"",payment_type:""debit_card"",claim_month_created:""4"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Mi Compact Bluetooth"",state:""Veracruz de Ignacio de la Llave"",municipality:""Coatzacoalcos"",longitude:""-94.4392881691124"",latitude:""18.1398214290816""},",,,,,,,,,,,,
"{shp_zipcode:""97566"",external_reference:""129935"",transaction_amount:""99.01"",payment_type:""debit_card"",claim_month_created:""1"",shp_Carrier:""Estafeta"",item1_name:""Chip Telmovil Paquete 100"",state:""Yucatán"",municipality:""Xocchel"",longitude:""-89.1808716330842"",latitude:""20.8357400264218""},",,,,,,,,,,,,
"{shp_zipcode:""64968"",external_reference:""120928"",transaction_amount:""24999"",payment_type:""credit_card"",claim_month_created:""1"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy Z Flip"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.277222533814"",latitude:""25.6043171946774""},",,,,,,,,,,,,
"{shp_zipcode:""64968"",external_reference:""121280"",transaction_amount:""11998"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy S10 Lite"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.277222533814"",latitude:""25.6043171946774""},",,,,,,,,,,,,
"{shp_zipcode:""87347"",external_reference:""121559"",transaction_amount:""5849"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5679649841673"",latitude:""25.8254543704703""},",,,,,,,,,,,,
"{shp_zipcode:""66260"",external_reference:""121178"",transaction_amount:""8979"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A72 128G"",state:""Nuevo León"",municipality:""San Pedro Garza García"",longitude:""-100.336394049398"",latitude:""25.6507442926203""},",,,,,,,,,,,,
"{shp_zipcode:""93660"",external_reference:""127709"",transaction_amount:""2649"",payment_type:""account_money"",claim_month_created:""9"",shp_Carrier:""Estafeta"",item1_name:""XIAOMI REDMI 9 GRIS"",state:""Veracruz de Ignacio de la Llave"",municipality:""Jalacingo"",longitude:""-97.3077861943657"",latitude:""19.8062530012932""},",,,,,,,,,,,,
"{shp_zipcode:""87347"",external_reference:""123320"",transaction_amount:""5675"",payment_type:""atm"",claim_month_created:""9"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5679649841673"",latitude:""25.8254543704703""},",,,,,,,,,,,,
"{shp_zipcode:""45085"",external_reference:""127597"",transaction_amount:""5449"",payment_type:""digital_wallet"",claim_month_created:""9"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Jalisco"",municipality:""Zapopan"",longitude:""-103.404524709159"",latitude:""20.6268371922243""},",,,,,,,,,,,,
"{shp_zipcode:""87347"",external_reference:""121442"",transaction_amount:""7298"",payment_type:""atm"",claim_month_created:""9"",shp_Carrier:""Estafeta"",item1_name:"" Xiaomi Poco M3"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5679649841673"",latitude:""25.8254543704703""},",,,,,,,,,,,,
"{shp_zipcode:""35168"",external_reference:""126560"",transaction_amount:""4149"",payment_type:""debit_card"",claim_month_created:""9"",shp_Carrier:""DHL"",item1_name:""Xiaomi Poco M3 Pro"",state:""Durango"",municipality:""Lerdo"",longitude:""-103.511179492397"",latitude:""25.5458890362218""},",,,,,,,,,,,,
"{shp_zipcode:""66055"",external_reference:""121031"",transaction_amount:""8979"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""FederalExpress"",item1_name:""Samsung Galaxy A72 128Gb"",state:""Nuevo León"",municipality:""General Escobedo"",longitude:""-100.315418431719"",latitude:""25.7763220591611""},",,,,,,,,,,,,
"{shp_zipcode:""87347"",external_reference:""121460"",transaction_amount:""5849"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5679649841673"",latitude:""25.8254543704703""},",,,,,,,,,,,,
"{shp_zipcode:""87347"",external_reference:""123963"",transaction_amount:""5849"",payment_type:""ticket"",claim_month_created:""9"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5679649841673"",latitude:""25.8254543704703""},",,,,,,,,,,,,
"{shp_zipcode:""62760"",external_reference:""125607"",transaction_amount:""2399"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""99Minutos"",item1_name:""Xiaomi Redmi 9C 32GB"",state:""Morelos"",municipality:""Emiliano Zapata"",longitude:""-99.1810838433174"",latitude:""18.8417395594069""},",,,,,,,,,,,,
"{shp_zipcode:""80090"",external_reference:""119817"",transaction_amount:""4598"",payment_type:""debit_card"",claim_month_created:""9"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 64GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.371567157926"",latitude:""24.8047942415576""},",,,,,,,,,,,,
"{shp_zipcode:""86904"",external_reference:""123355"",transaction_amount:""7798"",payment_type:""debit_card"",claim_month_created:""9"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Redmi Note 10S"",state:""Tabasco"",municipality:""Tenosique"",longitude:""-91.41150895944"",latitude:""17.4529223896449""},",,,,,,,,,,,,
"{shp_zipcode:""29020"",external_reference:""122988"",transaction_amount:""7399"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A52 128Gb"",state:""Chiapas"",municipality:""Tuxtla Gutiérrez"",longitude:""-93.1811643500422"",latitude:""16.7818474205433""},",,,,,,,,,,,,
"{shp_zipcode:""29020"",external_reference:""123004"",transaction_amount:""4269"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A21s 64GB"",state:""Chiapas"",municipality:""Tuxtla Gutiérrez"",longitude:""-93.1811643500422"",latitude:""16.7818474205433""},",,,,,,,,,,,,
"{shp_zipcode:""29045"",external_reference:""127311"",transaction_amount:""3949"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""DHL"",item1_name:""Moto G10 Rosa 128GB"",state:""Chiapas"",municipality:""Tuxtla Gutiérrez"",longitude:""-93.0618147227877"",latitude:""16.7551865368178""},",,,,,,,,,,,,
"{shp_zipcode:""42845"",external_reference:""127303"",transaction_amount:""2120"",payment_type:""debit_card"",claim_month_created:""9"",shp_Carrier:""Estafeta"",item1_name:""Realme C11 2021 32GB"",state:""Hidalgo"",municipality:""Tula de Allende"",longitude:""-99.3227906305494"",latitude:""19.9820551236613""},",,,,,,,,,,,,
"{shp_zipcode:""66055"",external_reference:""121694"",transaction_amount:""8979"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A72 128Gb"",state:""Nuevo León"",municipality:""General Escobedo"",longitude:""-100.315418431719"",latitude:""25.7763220591611""},",,,,,,,,,,,,
"{shp_zipcode:""66463"",external_reference:""121159"",transaction_amount:""8979"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A72 128Gb"",state:""Nuevo León"",municipality:""San Nicolás de los Garza"",longitude:""-100.275855034788"",latitude:""25.7322299103889""},",,,,,,,,,,,,
"{shp_zipcode:""66463"",external_reference:""121730"",transaction_amount:""8979"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""DHL"",item1_name:""Samsung Galaxy A72 128Gb"",state:""Nuevo León"",municipality:""San Nicolás de los Garza"",longitude:""-100.275855034788"",latitude:""25.7322299103889""},",,,,,,,,,,,,
"{shp_zipcode:""29390"",external_reference:""126952"",transaction_amount:""7299"",payment_type:""debit_card"",claim_month_created:""9"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Redmi Note 10"",state:""Chiapas"",municipality:""Chiapilla"",longitude:""-92.7208686951125"",latitude:""16.5708491606299""},",,,,,,,,,,,,
"{shp_zipcode:""30796"",external_reference:""117645"",transaction_amount:""1099"",payment_type:""debit_card"",claim_month_created:""9"",shp_Carrier:""FederalExpress"",item1_name:""Huawei Band 6 Negro"",state:""Chiapas"",municipality:""Tapachula"",longitude:""-92.2905233932954"",latitude:""14.8946674021108""},",,,,,,,,,,,,
"{shp_zipcode:""44240"",external_reference:""126722"",transaction_amount:""2649"",payment_type:""debit_card"",claim_month_created:""9"",shp_Carrier:""99Minutos"",item1_name:""XIAOMI REDMI 9 GRIS"",state:""Jalisco"",municipality:""Guadalajara"",longitude:""-103.327943064998"",latitude:""20.716410622664""},",,,,,,,,,,,,
"{shp_zipcode:""30796"",external_reference:""118939"",transaction_amount:""929"",payment_type:""debit_card"",claim_month_created:""9"",shp_Carrier:""DHL"",item1_name:""M TV Stck  Negro"",state:""Chiapas"",municipality:""Tapachula"",longitude:""-92.2905233932954"",latitude:""14.8946674021108""},",,,,,,,,,,,,
"{shp_zipcode:""66463"",external_reference:""120154"",transaction_amount:""5199"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Redmi Note 8"",state:""Nuevo León"",municipality:""San Nicolás de los Garza"",longitude:""-100.275855034788"",latitude:""25.7322299103889""},",,,,,,,,,,,,
"{shp_zipcode:""87347"",external_reference:""121452"",transaction_amount:""9195.99"",payment_type:""ticket"",claim_month_created:""9"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 64GB"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5679649841673"",latitude:""25.8254543704703""},",,,,,,,,,,,,
"{shp_zipcode:""23097"",external_reference:""125667"",transaction_amount:""757.99"",payment_type:""digital_wallet"",claim_month_created:""9"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Earbuds Negros "",state:""Baja California Sur"",municipality:""La Paz"",longitude:""-110.339619473722"",latitude:""24.1220258573423""},",,,,,,,,,,,,
"{shp_zipcode:""66278"",external_reference:""121161"",transaction_amount:""9999"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""DHL"",item1_name:""Samsung Note 10 Lite"",state:""Nuevo León"",municipality:""San Pedro Garza García"",longitude:""-100.326903885876"",latitude:""25.6386728188888""},",,,,,,,,,,,,
"{shp_zipcode:""66055"",external_reference:""121125"",transaction_amount:""8979"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""FederalExpress"",item1_name:""Samsung Galaxy A72 128Gb"",state:""Nuevo León"",municipality:""General Escobedo"",longitude:""-100.315418431719"",latitude:""25.7763220591611""},",,,,,,,,,,,,
"{shp_zipcode:""66278"",external_reference:""121171"",transaction_amount:""9999"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""DHL"",item1_name:""Samsung Note 10 Lite"",state:""Nuevo León"",municipality:""San Pedro Garza García"",longitude:""-100.326903885876"",latitude:""25.6386728188888""},",,,,,,,,,,,,
"{shp_zipcode:""66055"",external_reference:""121113"",transaction_amount:""9999"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""FederalExpress"",item1_name:""Samsung Note 10 Lite"",state:""Nuevo León"",municipality:""General Escobedo"",longitude:""-100.315418431719"",latitude:""25.7763220591611""},",,,,,,,,,,,,
"{shp_zipcode:""87347"",external_reference:""123962"",transaction_amount:""5686.6"",payment_type:""atm"",claim_month_created:""9"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5679649841673"",latitude:""25.8254543704703""},",,,,,,,,,,,,
"{shp_zipcode:""66463"",external_reference:""121244"",transaction_amount:""9999"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""DHL"",item1_name:""Samsung Note 10 Lite"",state:""Nuevo León"",municipality:""San Nicolás de los Garza"",longitude:""-100.275855034788"",latitude:""25.7322299103889""},",,,,,,,,,,,,
"{shp_zipcode:""66463"",external_reference:""121116"",transaction_amount:""9999"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""FederalExpress"",item1_name:""Samsung Note 10 Lite"",state:""Nuevo León"",municipality:""San Nicolás de los Garza"",longitude:""-100.275855034788"",latitude:""25.7322299103889""},",,,,,,,,,,,,
"{shp_zipcode:""83240"",external_reference:""123151"",transaction_amount:""4748"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""DHL"",item1_name:""Moto G 30 128GB"",state:""Sonora"",municipality:""Hermosillo"",longitude:""-110.983251665558"",latitude:""29.0733605825981""},",,,,,,,,,,,,
"{shp_zipcode:""64968"",external_reference:""121124"",transaction_amount:""8979"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""FederalExpress"",item1_name:""Samsung Galaxy A72 128Gb"",state:""Nuevo León"",municipality:""Monterrey"",longitude:""-100.277222533814"",latitude:""25.6043171946774""},",,,,,,,,,,,,
"{shp_zipcode:""31590"",external_reference:""122755"",transaction_amount:""9999"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""FederalExpress"",item1_name:""Samsung Note 10 Lite"",state:""Chihuahua"",municipality:""Cuauhtémoc"",longitude:""-106.858206148031"",latitude:""28.3872423159344""},",,,,,,,,,,,,
"{shp_zipcode:""87313"",external_reference:""122293"",transaction_amount:""5849"",payment_type:""credit_card"",claim_month_created:""12"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5724796631642"",latitude:""25.8686640130937""},",,,,,,,,,,,,
"{shp_zipcode:""38035"",external_reference:""121483"",transaction_amount:""5499"",payment_type:""atm"",claim_month_created:""11"",shp_Carrier:""99Minutos"",item1_name:""Xiaomi Redmi Note 10S"",state:""Guanajuato"",municipality:""Celaya"",longitude:""-100.787934061568"",latitude:""20.5436822782852""},",,,,,,,,,,,,
"{shp_zipcode:""38035"",external_reference:""121485"",transaction_amount:""5499"",payment_type:""atm"",claim_month_created:""11"",shp_Carrier:""99Minutos"",item1_name:""Xiaomi Redmi Note 10S"",state:""Guanajuato"",municipality:""Celaya"",longitude:""-100.787934061568"",latitude:""20.5436822782852""},",,,,,,,,,,,,
"{shp_zipcode:""6760"",external_reference:""125662"",transaction_amount:""3389"",payment_type:""digital_wallet"",claim_month_created:""9"",shp_Carrier:""99Minutos"",item1_name:""Moto G8 64gb Azul"",state:""Ciudad de México"",municipality:""Cuauhtémoc"",longitude:""-99.1622966555748"",latitude:""19.4065198209182""},",,,,,,,,,,,,
"{shp_zipcode:""86900"",external_reference:""123454"",transaction_amount:""5219"",payment_type:""debit_card"",claim_month_created:""10"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Tabasco"",municipality:""Tenosique"",longitude:""-91.4281001844471"",latitude:""17.4822941652677""},",,,,,,,,,,,,
"{shp_zipcode:""80144"",external_reference:""120094"",transaction_amount:""4598"",payment_type:""debit_card"",claim_month_created:""10"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 64GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.45970238458"",latitude:""24.7722756436134""},",,,,,,,,,,,,
"{shp_zipcode:""80150"",external_reference:""119808"",transaction_amount:""4598"",payment_type:""debit_card"",claim_month_created:""10"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 64GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.439649017408"",latitude:""24.7754549494997""},",,,,,,,,,,,,
